date,state,predicted_count,type
2026-01-31,West Bengal,88.0382,forecast
2026-02-28,West Bengal,83.2969,forecast
2026-03-31,West Bengal,85.84899,forecast
2026-04-30,West Bengal,78.32688,forecast
2026-05-31,West Bengal,73.18687,forecast
2026-06-30,West Bengal,74.78594,forecast
2026-07-31,West Bengal,81.472145,forecast
2026-08-31,West Bengal,78.30856,forecast
2026-09-30,West Bengal,78.27235,forecast
2026-10-31,West Bengal,80.189095,forecast
2026-11-30,West Bengal,78.63238,forecast
2026-12-31,West Bengal,76.798004,forecast
2027-01-31,West Bengal,76.33412,forecast
2027-02-28,West Bengal,78.45646,forecast
2027-03-31,West Bengal,82.74942,forecast
2027-04-30,West Bengal,79.84353,forecast
2027-05-31,West Bengal,73.92504,forecast
2027-06-30,West Bengal,74.41355,forecast
2027-07-31,West Bengal,80.12125,forecast
2027-08-31,West Bengal,77.93617,forecast
2027-09-30,West Bengal,78.27235,forecast
2027-10-31,West Bengal,80.70651,forecast
2027-11-30,West Bengal,78.63238,forecast
2027-12-31,West Bengal,76.798004,forecast
2028-01-31,West Bengal,76.33412,forecast
2028-02-29,West Bengal,78.45646,forecast
2028-03-31,West Bengal,82.74942,forecast
2028-04-30,West Bengal,79.84353,forecast
2028-05-31,West Bengal,73.92504,forecast
2028-06-30,West Bengal,74.41355,forecast
2028-07-31,West Bengal,80.12125,forecast
2028-08-31,West Bengal,77.93617,forecast
2028-09-30,West Bengal,78.27235,forecast
2028-10-31,West Bengal,80.70651,forecast
2028-11-30,West Bengal,78.63238,forecast
2028-12-31,West Bengal,76.798004,forecast
2029-01-31,West Bengal,76.33412,forecast
2029-02-28,West Bengal,78.45646,forecast
2029-03-31,West Bengal,82.74942,forecast
2029-04-30,West Bengal,79.84353,forecast
2029-05-31,West Bengal,73.92504,forecast
2029-06-30,West Bengal,74.41355,forecast
2029-07-31,West Bengal,80.12125,forecast
2029-08-31,West Bengal,77.93617,forecast
2029-09-30,West Bengal,78.27235,forecast
2029-10-31,West Bengal,80.70651,forecast
2029-11-30,West Bengal,78.63238,forecast
2029-12-31,West Bengal,76.798004,forecast
2030-01-31,West Bengal,76.33412,forecast
2030-02-28,West Bengal,78.45646,forecast
2030-03-31,West Bengal,82.74942,forecast
2030-04-30,West Bengal,79.84353,forecast
2030-05-31,West Bengal,73.92504,forecast
2030-06-30,West Bengal,74.41355,forecast
2030-07-31,West Bengal,80.12125,forecast
2030-08-31,West Bengal,77.93617,forecast
2030-09-30,West Bengal,78.27235,forecast
2030-10-31,West Bengal,80.70651,forecast
2030-11-30,West Bengal,78.63238,forecast
2030-12-31,West Bengal,76.798004,forecast
2026-01-31,Uttar Pradesh,732.69507,forecast
2026-02-28,Uttar Pradesh,391.53802,forecast
2026-03-31,Uttar Pradesh,427.68518,forecast
2026-04-30,Uttar Pradesh,423.6516,forecast
2026-05-31,Uttar Pradesh,394.97363,forecast
2026-06-30,Uttar Pradesh,404.34094,forecast
2026-07-31,Uttar Pradesh,391.19858,forecast
2026-08-31,Uttar Pradesh,384.9422,forecast
2026-09-30,Uttar Pradesh,389.60855,forecast
2026-10-31,Uttar Pradesh,392.26688,forecast
2026-11-30,Uttar Pradesh,391.19656,forecast
2026-12-31,Uttar Pradesh,379.2181,forecast
2027-01-31,Uttar Pradesh,373.1268,forecast
2027-02-28,Uttar Pradesh,374.32047,forecast
2027-03-31,Uttar Pradesh,382.011,forecast
2027-04-30,Uttar Pradesh,375.0642,forecast
2027-05-31,Uttar Pradesh,381.70212,forecast
2027-06-30,Uttar Pradesh,378.69492,forecast
2027-07-31,Uttar Pradesh,379.43756,forecast
2027-08-31,Uttar Pradesh,384.9422,forecast
2027-09-30,Uttar Pradesh,380.9009,forecast
2027-10-31,Uttar Pradesh,389.05148,forecast
2027-11-30,Uttar Pradesh,391.19656,forecast
2027-12-31,Uttar Pradesh,379.2181,forecast
2028-01-31,Uttar Pradesh,373.1268,forecast
2028-02-29,Uttar Pradesh,374.32047,forecast
2028-03-31,Uttar Pradesh,382.011,forecast
2028-04-30,Uttar Pradesh,375.0642,forecast
2028-05-31,Uttar Pradesh,381.70212,forecast
2028-06-30,Uttar Pradesh,378.69492,forecast
2028-07-31,Uttar Pradesh,379.43756,forecast
2028-08-31,Uttar Pradesh,384.9422,forecast
2028-09-30,Uttar Pradesh,380.9009,forecast
2028-10-31,Uttar Pradesh,389.05148,forecast
2028-11-30,Uttar Pradesh,391.19656,forecast
2028-12-31,Uttar Pradesh,379.2181,forecast
2029-01-31,Uttar Pradesh,373.1268,forecast
2029-02-28,Uttar Pradesh,374.32047,forecast
2029-03-31,Uttar Pradesh,382.011,forecast
2029-04-30,Uttar Pradesh,375.0642,forecast
2029-05-31,Uttar Pradesh,381.70212,forecast
2029-06-30,Uttar Pradesh,378.69492,forecast
2029-07-31,Uttar Pradesh,379.43756,forecast
2029-08-31,Uttar Pradesh,384.9422,forecast
2029-09-30,Uttar Pradesh,380.9009,forecast
2029-10-31,Uttar Pradesh,389.05148,forecast
2029-11-30,Uttar Pradesh,391.19656,forecast
2029-12-31,Uttar Pradesh,379.2181,forecast
2030-01-31,Uttar Pradesh,373.1268,forecast
2030-02-28,Uttar Pradesh,374.32047,forecast
2030-03-31,Uttar Pradesh,382.011,forecast
2030-04-30,Uttar Pradesh,375.0642,forecast
2030-05-31,Uttar Pradesh,381.70212,forecast
2030-06-30,Uttar Pradesh,378.69492,forecast
2030-07-31,Uttar Pradesh,379.43756,forecast
2030-08-31,Uttar Pradesh,384.9422,forecast
2030-09-30,Uttar Pradesh,380.9009,forecast
2030-10-31,Uttar Pradesh,389.05148,forecast
2030-11-30,Uttar Pradesh,391.19656,forecast
2030-12-31,Uttar Pradesh,379.2181,forecast
2026-01-31,Delhi,81.60057,forecast
2026-02-28,Delhi,61.318214,forecast
2026-03-31,Delhi,78.674225,forecast
2026-04-30,Delhi,63.064697,forecast
2026-05-31,Delhi,68.56587,forecast
2026-06-30,Delhi,71.522804,forecast
2026-07-31,Delhi,78.6369,forecast
2026-08-31,Delhi,72.01392,forecast
2026-09-30,Delhi,78.46878,forecast
2026-10-31,Delhi,74.82029,forecast
2026-11-30,Delhi,73.00598,forecast
2026-12-31,Delhi,74.46475,forecast
2027-01-31,Delhi,69.67106,forecast
2027-02-28,Delhi,75.132645,forecast
2027-03-31,Delhi,77.331635,forecast
2027-04-30,Delhi,71.94576,forecast
2027-05-31,Delhi,69.94039,forecast
2027-06-30,Delhi,78.31971,forecast
2027-07-31,Delhi,69.48116,forecast
2027-08-31,Delhi,84.46831,forecast
2027-09-30,Delhi,79.798996,forecast
2027-10-31,Delhi,71.04486,forecast
2027-11-30,Delhi,74.946945,forecast
2027-12-31,Delhi,78.993706,forecast
2028-01-31,Delhi,65.9546,forecast
2028-02-29,Delhi,81.35318,forecast
2028-03-31,Delhi,80.32271,forecast
2028-04-30,Delhi,69.26064,forecast
2028-05-31,Delhi,75.797806,forecast
2028-06-30,Delhi,70.89062,forecast
2028-07-31,Delhi,72.432205,forecast
2028-08-31,Delhi,81.19796,forecast
2028-09-30,Delhi,77.954185,forecast
2028-10-31,Delhi,72.17674,forecast
2028-11-30,Delhi,77.35313,forecast
2028-12-31,Delhi,72.37771,forecast
2029-01-31,Delhi,68.21788,forecast
2029-02-28,Delhi,83.63299,forecast
2029-03-31,Delhi,78.30864,forecast
2029-04-30,Delhi,69.84179,forecast
2029-05-31,Delhi,76.64317,forecast
2029-06-30,Delhi,68.13284,forecast
2029-07-31,Delhi,79.23841,forecast
2029-08-31,Delhi,77.30824,forecast
2029-09-30,Delhi,76.3409,forecast
2029-10-31,Delhi,74.79609,forecast
2029-11-30,Delhi,79.67583,forecast
2029-12-31,Delhi,70.65399,forecast
2030-01-31,Delhi,71.4291,forecast
2030-02-28,Delhi,75.52618,forecast
2030-03-31,Delhi,78.272415,forecast
2030-04-30,Delhi,71.94576,forecast
2030-05-31,Delhi,72.08763,forecast
2030-06-30,Delhi,69.06863,forecast
2030-07-31,Delhi,79.23841,forecast
2030-08-31,Delhi,73.57919,forecast
2030-09-30,Delhi,76.95114,forecast
2030-10-31,Delhi,74.79609,forecast
2030-11-30,Delhi,72.38191,forecast
2030-12-31,Delhi,74.51515,forecast
2026-01-31,Tamil Nadu,177.3356,forecast
2026-02-28,Tamil Nadu,189.55728,forecast
2026-03-31,Tamil Nadu,186.6214,forecast
2026-04-30,Tamil Nadu,191.89207,forecast
2026-05-31,Tamil Nadu,187.01068,forecast
2026-06-30,Tamil Nadu,187.62402,forecast
2026-07-31,Tamil Nadu,153.03844,forecast
2026-08-31,Tamil Nadu,156.11539,forecast
2026-09-30,Tamil Nadu,156.6034,forecast
2026-10-31,Tamil Nadu,159.6473,forecast
2026-11-30,Tamil Nadu,154.71294,forecast
2026-12-31,Tamil Nadu,145.90881,forecast
2027-01-31,Tamil Nadu,170.56055,forecast
2027-02-28,Tamil Nadu,171.92987,forecast
2027-03-31,Tamil Nadu,175.18678,forecast
2027-04-30,Tamil Nadu,165.7071,forecast
2027-05-31,Tamil Nadu,164.8783,forecast
2027-06-30,Tamil Nadu,160.22331,forecast
2027-07-31,Tamil Nadu,160.81245,forecast
2027-08-31,Tamil Nadu,162.31512,forecast
2027-09-30,Tamil Nadu,162.16396,forecast
2027-10-31,Tamil Nadu,169.26085,forecast
2027-11-30,Tamil Nadu,165.58885,forecast
2027-12-31,Tamil Nadu,162.7978,forecast
2028-01-31,Tamil Nadu,172.86221,forecast
2028-02-29,Tamil Nadu,171.56357,forecast
2028-03-31,Tamil Nadu,174.72937,forecast
2028-04-30,Tamil Nadu,156.37906,forecast
2028-05-31,Tamil Nadu,164.43584,forecast
2028-06-30,Tamil Nadu,160.42563,forecast
2028-07-31,Tamil Nadu,160.10104,forecast
2028-08-31,Tamil Nadu,162.31512,forecast
2028-09-30,Tamil Nadu,162.5924,forecast
2028-10-31,Tamil Nadu,169.91403,forecast
2028-11-30,Tamil Nadu,165.58885,forecast
2028-12-31,Tamil Nadu,162.7978,forecast
2029-01-31,Tamil Nadu,172.86221,forecast
2029-02-28,Tamil Nadu,171.56357,forecast
2029-03-31,Tamil Nadu,174.72937,forecast
2029-04-30,Tamil Nadu,156.37906,forecast
2029-05-31,Tamil Nadu,164.43584,forecast
2029-06-30,Tamil Nadu,160.42563,forecast
2029-07-31,Tamil Nadu,160.10104,forecast
2029-08-31,Tamil Nadu,162.31512,forecast
2029-09-30,Tamil Nadu,162.5924,forecast
2029-10-31,Tamil Nadu,169.91403,forecast
2029-11-30,Tamil Nadu,165.58885,forecast
2029-12-31,Tamil Nadu,162.7978,forecast
2030-01-31,Tamil Nadu,172.86221,forecast
2030-02-28,Tamil Nadu,171.56357,forecast
2030-03-31,Tamil Nadu,174.72937,forecast
2030-04-30,Tamil Nadu,156.37906,forecast
2030-05-31,Tamil Nadu,164.43584,forecast
2030-06-30,Tamil Nadu,160.42563,forecast
2030-07-31,Tamil Nadu,160.10104,forecast
2030-08-31,Tamil Nadu,162.31512,forecast
2030-09-30,Tamil Nadu,162.5924,forecast
2030-10-31,Tamil Nadu,169.91403,forecast
2030-11-30,Tamil Nadu,165.58885,forecast
2030-12-31,Tamil Nadu,162.7978,forecast
2026-01-31,Rajasthan,155.72275,forecast
2026-02-28,Rajasthan,153.62735,forecast
2026-03-31,Rajasthan,154.48824,forecast
2026-04-30,Rajasthan,158.13338,forecast
2026-05-31,Rajasthan,157.59804,forecast
2026-06-30,Rajasthan,155.82722,forecast
2026-07-31,Rajasthan,150.00732,forecast
2026-08-31,Rajasthan,149.65582,forecast
2026-09-30,Rajasthan,151.03459,forecast
2026-10-31,Rajasthan,153.35413,forecast
2026-11-30,Rajasthan,151.92313,forecast
2026-12-31,Rajasthan,148.75232,forecast
2027-01-31,Rajasthan,155.34161,forecast
2027-02-28,Rajasthan,156.22705,forecast
2027-03-31,Rajasthan,159.6626,forecast
2027-04-30,Rajasthan,152.05139,forecast
2027-05-31,Rajasthan,149.67487,forecast
2027-06-30,Rajasthan,144.19423,forecast
2027-07-31,Rajasthan,147.153,forecast
2027-08-31,Rajasthan,149.65582,forecast
2027-09-30,Rajasthan,150.59799,forecast
2027-10-31,Rajasthan,150.4998,forecast
2027-11-30,Rajasthan,149.601,forecast
2027-12-31,Rajasthan,154.9047,forecast
2028-01-31,Rajasthan,155.79698,forecast
2028-02-29,Rajasthan,156.22705,forecast
2028-03-31,Rajasthan,159.6626,forecast
2028-04-30,Rajasthan,152.05139,forecast
2028-05-31,Rajasthan,149.67487,forecast
2028-06-30,Rajasthan,145.04973,forecast
2028-07-31,Rajasthan,147.153,forecast
2028-08-31,Rajasthan,149.65582,forecast
2028-09-30,Rajasthan,151.94086,forecast
2028-10-31,Rajasthan,153.35413,forecast
2028-11-30,Rajasthan,151.92313,forecast
2028-12-31,Rajasthan,148.75232,forecast
2029-01-31,Rajasthan,154.48611,forecast
2029-02-28,Rajasthan,156.22705,forecast
2029-03-31,Rajasthan,159.6626,forecast
2029-04-30,Rajasthan,152.05139,forecast
2029-05-31,Rajasthan,149.67487,forecast
2029-06-30,Rajasthan,144.19423,forecast
2029-07-31,Rajasthan,147.153,forecast
2029-08-31,Rajasthan,149.65582,forecast
2029-09-30,Rajasthan,150.59799,forecast
2029-10-31,Rajasthan,150.4998,forecast
2029-11-30,Rajasthan,149.601,forecast
2029-12-31,Rajasthan,154.9047,forecast
2030-01-31,Rajasthan,155.79698,forecast
2030-02-28,Rajasthan,156.22705,forecast
2030-03-31,Rajasthan,159.6626,forecast
2030-04-30,Rajasthan,152.05139,forecast
2030-05-31,Rajasthan,149.67487,forecast
2030-06-30,Rajasthan,145.04973,forecast
2030-07-31,Rajasthan,147.153,forecast
2030-08-31,Rajasthan,149.65582,forecast
2030-09-30,Rajasthan,151.94086,forecast
2030-10-31,Rajasthan,153.35413,forecast
2030-11-30,Rajasthan,151.92313,forecast
2030-12-31,Rajasthan,148.75232,forecast
2026-01-31,Karnataka,208.08139,forecast
2026-02-28,Karnataka,239.12956,forecast
2026-03-31,Karnataka,231.13742,forecast
2026-04-30,Karnataka,251.09732,forecast
2026-05-31,Karnataka,250.9997,forecast
2026-06-30,Karnataka,248.4263,forecast
2026-07-31,Karnataka,212.32945,forecast
2026-08-31,Karnataka,219.50984,forecast
2026-09-30,Karnataka,219.91092,forecast
2026-10-31,Karnataka,223.39946,forecast
2026-11-30,Karnataka,223.39946,forecast
2026-12-31,Karnataka,189.33002,forecast
2027-01-31,Karnataka,221.97333,forecast
2027-02-28,Karnataka,227.16103,forecast
2027-03-31,Karnataka,223.68471,forecast
2027-04-30,Karnataka,224.62474,forecast
2027-05-31,Karnataka,219.02518,forecast
2027-06-30,Karnataka,198.65172,forecast
2027-07-31,Karnataka,224.66046,forecast
2027-08-31,Karnataka,229.03212,forecast
2027-09-30,Karnataka,224.08253,forecast
2027-10-31,Karnataka,226.00163,forecast
2027-11-30,Karnataka,213.75449,forecast
2027-12-31,Karnataka,179.74133,forecast
2028-01-31,Karnataka,222.14932,forecast
2028-02-29,Karnataka,227.44846,forecast
2028-03-31,Karnataka,224.50323,forecast
2028-04-30,Karnataka,224.62474,forecast
2028-05-31,Karnataka,213.48125,forecast
2028-06-30,Karnataka,201.52837,forecast
2028-07-31,Karnataka,222.33263,forecast
2028-08-31,Karnataka,229.03212,forecast
2028-09-30,Karnataka,224.08253,forecast
2028-10-31,Karnataka,226.00163,forecast
2028-11-30,Karnataka,209.457,forecast
2028-12-31,Karnataka,179.46747,forecast
2029-01-31,Karnataka,222.14932,forecast
2029-02-28,Karnataka,227.63054,forecast
2029-03-31,Karnataka,224.50323,forecast
2029-04-30,Karnataka,224.62474,forecast
2029-05-31,Karnataka,213.48125,forecast
2029-06-30,Karnataka,201.52837,forecast
2029-07-31,Karnataka,222.33263,forecast
2029-08-31,Karnataka,229.03212,forecast
2029-09-30,Karnataka,224.08253,forecast
2029-10-31,Karnataka,226.00163,forecast
2029-11-30,Karnataka,209.457,forecast
2029-12-31,Karnataka,179.46747,forecast
2030-01-31,Karnataka,222.14932,forecast
2030-02-28,Karnataka,227.63054,forecast
2030-03-31,Karnataka,224.50323,forecast
2030-04-30,Karnataka,224.62474,forecast
2030-05-31,Karnataka,213.48125,forecast
2030-06-30,Karnataka,201.52837,forecast
2030-07-31,Karnataka,222.33263,forecast
2030-08-31,Karnataka,229.03212,forecast
2030-09-30,Karnataka,224.08253,forecast
2030-10-31,Karnataka,226.00163,forecast
2030-11-30,Karnataka,209.457,forecast
2030-12-31,Karnataka,179.46747,forecast
2026-01-31,Madhya Pradesh,219.97548,forecast
2026-02-28,Madhya Pradesh,221.28278,forecast
2026-03-31,Madhya Pradesh,209.84828,forecast
2026-04-30,Madhya Pradesh,221.80849,forecast
2026-05-31,Madhya Pradesh,219.97186,forecast
2026-06-30,Madhya Pradesh,217.58054,forecast
2026-07-31,Madhya Pradesh,221.86113,forecast
2026-08-31,Madhya Pradesh,228.2136,forecast
2026-09-30,Madhya Pradesh,217.81427,forecast
2026-10-31,Madhya Pradesh,225.1831,forecast
2026-11-30,Madhya Pradesh,213.75449,forecast
2026-12-31,Madhya Pradesh,188.24548,forecast
2027-01-31,Madhya Pradesh,223.4321,forecast
2027-02-28,Madhya Pradesh,227.97957,forecast
2027-03-31,Madhya Pradesh,218.9593,forecast
2027-04-30,Madhya Pradesh,224.62474,forecast
2027-05-31,Madhya Pradesh,213.48125,forecast
2027-06-30,Madhya Pradesh,198.43764,forecast
2027-07-31,Madhya Pradesh,225.47899,forecast
2027-08-31,Madhya Pradesh,223.69748,forecast
2027-09-30,Madhya Pradesh,228.59863,forecast
2027-10-31,Madhya Pradesh,214.57303,forecast
2027-11-30,Madhya Pradesh,220.88559,forecast
2027-12-31,Madhya Pradesh,173.86145,forecast
2028-01-31,Madhya Pradesh,232.39738,forecast
2028-02-29,Madhya Pradesh,222.64493,forecast
2028-03-31,Madhya Pradesh,231.05118,forecast
2028-04-30,Madhya Pradesh,209.4724,forecast
2028-05-31,Madhya Pradesh,222.26634,forecast
2028-06-30,Madhya Pradesh,197.46867,forecast
2028-07-31,Madhya Pradesh,225.82764,forecast
2028-08-31,Madhya Pradesh,223.69748,forecast
2028-09-30,Madhya Pradesh,229.41718,forecast
2028-10-31,Madhya Pradesh,209.457,forecast
2028-11-30,Madhya Pradesh,225.78755,forecast
2028-12-31,Madhya Pradesh,168.52682,forecast
2029-01-31,Madhya Pradesh,234.72125,forecast
2029-02-28,Madhya Pradesh,218.05273,forecast
2029-03-31,Madhya Pradesh,234.02325,forecast
2029-04-30,Madhya Pradesh,209.4724,forecast
2029-05-31,Madhya Pradesh,223.08487,forecast
2029-06-30,Madhya Pradesh,201.68242,forecast
2029-07-31,Madhya Pradesh,222.68127,forecast
2029-08-31,Madhya Pradesh,228.2136,forecast
2029-09-30,Madhya Pradesh,224.08253,forecast
2029-10-31,Madhya Pradesh,220.88559,forecast
2029-11-30,Madhya Pradesh,219.90767,forecast
2029-12-31,Madhya Pradesh,179.68155,forecast
2030-01-31,Madhya Pradesh,228.423,forecast
2030-02-28,Madhya Pradesh,222.64493,forecast
2030-03-31,Madhya Pradesh,229.83788,forecast
2030-04-30,Madhya Pradesh,214.1978,forecast
2030-05-31,Madhya Pradesh,222.48042,forecast
2030-06-30,Madhya Pradesh,197.46867,forecast
2030-07-31,Madhya Pradesh,225.47899,forecast
2030-08-31,Madhya Pradesh,223.69748,forecast
2030-09-30,Madhya Pradesh,229.41718,forecast
2030-10-31,Madhya Pradesh,209.457,forecast
2030-11-30,Madhya Pradesh,225.78755,forecast
2030-12-31,Madhya Pradesh,168.52682,forecast
2026-01-31,Maharashtra,529.99347,forecast
2026-02-28,Maharashtra,278.3831,forecast
2026-03-31,Maharashtra,348.38998,forecast
2026-04-30,Maharashtra,345.691,forecast
2026-05-31,Maharashtra,332.37762,forecast
2026-06-30,Maharashtra,336.21555,forecast
2026-07-31,Maharashtra,343.38538,forecast
2026-08-31,Maharashtra,326.18878,forecast
2026-09-30,Maharashtra,342.27548,forecast
2026-10-31,Maharashtra,325.9679,forecast
2026-11-30,Maharashtra,337.5268,forecast
2026-12-31,Maharashtra,311.2097,forecast
2027-01-31,Maharashtra,323.21176,forecast
2027-02-28,Maharashtra,327.53,forecast
2027-03-31,Maharashtra,327.15735,forecast
2027-04-30,Maharashtra,338.84622,forecast
2027-05-31,Maharashtra,346.74054,forecast
2027-06-30,Maharashtra,331.60025,forecast
2027-07-31,Maharashtra,341.84552,forecast
2027-08-31,Maharashtra,345.2428,forecast
2027-09-30,Maharashtra,338.5103,forecast
2027-10-31,Maharashtra,334.0446,forecast
2027-11-30,Maharashtra,333.40723,forecast
2027-12-31,Maharashtra,310.1329,forecast
2028-01-31,Maharashtra,326.23618,forecast
2028-02-29,Maharashtra,324.69656,forecast
2028-03-31,Maharashtra,329.99072,forecast
2028-04-30,Maharashtra,338.84622,forecast
2028-05-31,Maharashtra,346.74054,forecast
2028-06-30,Maharashtra,331.60025,forecast
2028-07-31,Maharashtra,341.84552,forecast
2028-08-31,Maharashtra,345.2428,forecast
2028-09-30,Maharashtra,338.5103,forecast
2028-10-31,Maharashtra,334.0446,forecast
2028-11-30,Maharashtra,333.40723,forecast
2028-12-31,Maharashtra,310.1329,forecast
2029-01-31,Maharashtra,326.23618,forecast
2029-02-28,Maharashtra,324.69656,forecast
2029-03-31,Maharashtra,329.99072,forecast
2029-04-30,Maharashtra,338.84622,forecast
2029-05-31,Maharashtra,346.74054,forecast
2029-06-30,Maharashtra,331.60025,forecast
2029-07-31,Maharashtra,341.84552,forecast
2029-08-31,Maharashtra,345.2428,forecast
2029-09-30,Maharashtra,338.5103,forecast
2029-10-31,Maharashtra,334.0446,forecast
2029-11-30,Maharashtra,333.40723,forecast
2029-12-31,Maharashtra,310.1329,forecast
2030-01-31,Maharashtra,326.23618,forecast
2030-02-28,Maharashtra,324.69656,forecast
2030-03-31,Maharashtra,329.99072,forecast
2030-04-30,Maharashtra,338.84622,forecast
2030-05-31,Maharashtra,346.74054,forecast
2030-06-30,Maharashtra,331.60025,forecast
2030-07-31,Maharashtra,341.84552,forecast
2030-08-31,Maharashtra,345.2428,forecast
2030-09-30,Maharashtra,338.5103,forecast
2030-10-31,Maharashtra,334.0446,forecast
2030-11-30,Maharashtra,333.40723,forecast
2030-12-31,Maharashtra,310.1329,forecast
2026-01-31,Jharkhand,20.80712,forecast
2026-02-28,Jharkhand,18.293169,forecast
2026-03-31,Jharkhand,25.452328,forecast
2026-04-30,Jharkhand,22.69009,forecast
2026-05-31,Jharkhand,21.263044,forecast
2026-06-30,Jharkhand,21.788727,forecast
2026-07-31,Jharkhand,24.30838,forecast
2026-08-31,Jharkhand,26.173439,forecast
2026-09-30,Jharkhand,25.601654,forecast
2026-10-31,Jharkhand,25.965927,forecast
2026-11-30,Jharkhand,26.630928,forecast
2026-12-31,Jharkhand,26.569973,forecast
2027-01-31,Jharkhand,19.927122,forecast
2027-02-28,Jharkhand,17.923714,forecast
2027-03-31,Jharkhand,25.280699,forecast
2027-04-30,Jharkhand,22.593315,forecast
2027-05-31,Jharkhand,21.75338,forecast
2027-06-30,Jharkhand,22.035423,forecast
2027-07-31,Jharkhand,24.814688,forecast
2027-08-31,Jharkhand,26.173439,forecast
2027-09-30,Jharkhand,25.601654,forecast
2027-10-31,Jharkhand,25.965927,forecast
2027-11-30,Jharkhand,26.630928,forecast
2027-12-31,Jharkhand,26.569973,forecast
2028-01-31,Jharkhand,19.927122,forecast
2028-02-29,Jharkhand,17.923714,forecast
2028-03-31,Jharkhand,25.280699,forecast
